iter	Passed	Remaining
278	288	745
279	289	743
280	289	740
281	290	738
282	290	735
283	290	733
284	291	731
285	291	728
286	292	726
287	292	724
288	293	722
289	293	719
290	294	717
291	294	714
292	295	712
293	295	710
294	296	708
295	296	705
296	297	703
297	297	701
298	298	699
299	298	697
300	299	695
301	300	693
302	300	691
303	301	689
304	301	687
305	301	684
306	302	682
307	302	680
308	303	678
309	303	676
310	304	674
311	304	671
312	305	669
313	305	667
314	306	665
315	306	663
316	307	661
317	307	659
318	308	657
319	308	655
320	309	653
321	309	651
322	309	649
323	310	647
324	310	645
325	311	643
326	311	642
327	312	640
328	313	638
329	313	636
330	314	634
331	314	633
332	315	631
333	315	629
334	316	627
335	316	625
336	317	624
337	317	622
338	318	620
339	318	618
340	319	616
341	319	615
342	320	613
343	320	611
344	321	609
345	321	607
346	322	606
347	322	604
348	323	602
349	323	601
350	324	599
351	324	597
352	325	595
353	325	594
354	326	592
355	326	590
356	326	588
357	327	587
358	327	585
359	328	583
360	328	582
361	329	580
362	329	578
363	330	577
364	330	575
365	331	574
366	331	572
367	332	570
368	332	569
369	333	567
370	333	565
371	334	564
372	334	562
373	335	560
374	335	559
375	336	557
376	336	556
377	337	554
378	337	553
379	338	551
380	338	549
381	338	548
382	339	546
383	340	545
384	340	543
385	341	542
386	341	540
387	341	539
388	342	537
389	342	536
390	343	534
391	343	533
392	344	531
393	344	530
394	345	528
395	345	527
396	346	525
397	346	524
398	347	522
399	347	521
400	348	520
401	348	518
402	349	517
403	349	515
404	350	514
405	350	512
406	350	511
407	351	509
408	351	508
409	352	507
410	352	505
411	353	504
412	353	502
413	354	501
414	354	500
415	355	498
416	355	497
417	356	495
418	356	494
419	357	493
420	357	491
421	358	490
422	358	489
423	358	487
424	359	486
425	360	485
426	360	483
427	360	482
428	361	481
429	361	479
430	362	478
431	362	477
432	363	475
433	363	474
434	364	473
435	364	471
436	365	470
437	365	469
438	366	467
439	366	466
440	367	465
441	367	464
442	368	463
443	368	461
444	369	460
445	369	459
446	370	458
447	370	457
448	371	455
449	371	454
450	372	453
451	373	452
452	373	451
453	374	449
454	374	448
455	375	447
456	375	446
457	376	445
458	376	444
459	377	442
460	377	441
461	378	440
462	378	439
463	379	438
464	379	436
465	380	435
466	380	434
467	381	433
468	381	432
469	382	431
470	382	430
471	383	428
472	383	427
473	384	426
474	384	425
475	385	424
476	386	423
477	386	422
478	387	421
479	387	420
480	388	419
481	389	418
482	389	417
483	390	416
484	390	415
485	391	413
486	391	412
487	392	411
488	392	410
489	393	409
490	393	408
491	394	406
492	394	405
493	395	404
494	395	403
495	395	402
496	396	401
497	397	400
498	397	399
499	398	398
500	398	396
501	398	395
502	399	394
503	399	393
504	400	392
505	400	391
506	401	390
507	401	389
508	402	387
509	402	386
510	403	385
511	403	384
512	404	383
513	404	382
514	405	381
515	405	380
516	406	379
517	406	378
518	407	377
519	407	376
520	407	375
521	408	373
522	408	372
523	409	371
524	409	370
525	410	369
526	410	368
527	411	367
528	411	366
529	412	365
530	413	364
531	413	363
532	414	362
533	414	361
534	415	360
535	415	359
536	416	358
537	416	357
538	416	356
539	417	355
540	417	354
541	418	353
542	418	352
543	419	351
544	419	350
545	420	349
546	420	348
547	421	347
548	421	346
549	422	345
550	422	344
551	423	343
552	423	342
553	424	341
554	424	340
555	425	339
556	425	338
557	426	337
558	426	336
559	427	335
560	427	334
561	428	333
562	428	332
563	429	331
564	429	330
565	430	329
566	430	328
567	431	327
568	431	326
569	432	325
570	432	324
571	433	324
572	433	323
573	434	322
574	434	321
575	435	320
576	435	319
577	435	318
578	436	317
579	436	316
580	437	315
581	437	314
582	438	313
583	438	312
584	439	311
585	439	310
586	440	309
587	440	308
588	441	307
589	441	306
590	442	306
591	442	305
592	443	304
593	443	303
594	444	302
595	444	301
596	445	300
597	445	299
598	445	298
599	446	297
600	446	296
601	447	295
602	447	294
603	448	293
604	448	293
605	449	292
606	449	291
607	450	290
608	450	289
609	451	288
610	451	287
611	452	286
612	452	285
613	453	284
614	453	283
615	454	283
616	454	282
617	455	281
618	455	280
619	456	279
620	456	278
621	457	277
622	457	276
623	458	276
624	458	275
625	459	274
626	459	273
627	459	272
628	460	271
629	460	270
630	461	269
631	461	268
632	462	268
633	462	267
634	463	266
635	463	265
636	464	264
637	464	263
638	465	262
639	465	261
640	466	261
641	466	260
642	467	259
643	467	258
644	468	257
645	468	256
646	469	255
647	469	255
648	470	254
649	470	253
650	471	252
651	471	251
652	472	250
653	472	250
654	473	249
655	473	248
656	473	247
657	474	246
658	474	245
659	475	244
660	475	244
661	476	243
662	476	242
663	477	241
664	477	240
665	478	239
666	478	239
667	479	238
668	479	237
669	480	236
670	480	235
671	481	234
672	481	234
673	482	233
674	482	232
675	483	231
676	483	230
677	484	229
678	484	229
679	485	228
680	485	227
681	486	226
682	486	225
683	487	225
684	487	224
685	488	223
686	488	222
687	489	221
688	489	220
689	489	220
690	490	219
691	490	218
692	491	217
693	491	216
694	492	216
695	492	215
696	493	214
697	493	213
698	494	212
699	494	212
700	495	211
701	495	210
702	496	209
703	496	208
704	497	208
705	497	207
706	498	206
707	498	205
708	499	204
709	499	204
710	500	203
711	500	202
712	501	201
713	501	200
714	502	200
715	502	199
716	503	198
717	503	197
718	504	197
719	504	196
720	505	195
721	505	194
722	506	193
723	506	193
724	507	192
725	507	191
726	508	190
727	508	190
728	509	189
729	509	188
730	509	187
731	510	186
732	510	186
733	511	185
734	512	184
735	512	183
736	512	183
737	513	182
738	513	181
739	514	180
740	514	179
741	515	179
742	515	178
743	516	177
744	516	176
745	517	176
746	517	175
747	518	174
748	518	173
749	519	173
750	519	172
751	520	171
752	520	170
753	521	170
754	521	169
755	522	168
756	522	167
757	523	167
758	523	166
759	524	165
760	524	164
761	525	164
762	525	163
763	526	162
764	526	161
765	526	160
766	527	160
767	527	159
768	528	158
769	528	157
770	529	157
771	529	156
772	530	155
773	530	155
774	531	154
775	531	153
776	532	152
777	532	152
778	533	151
779	533	150
780	534	149
781	534	149
782	535	148
783	535	147
784	536	146
785	536	146
786	536	145
787	537	144
788	538	143
789	538	143
790	539	142
791	539	141
792	540	140
793	540	140
794	541	139
795	541	138
796	542	138
797	542	137
798	543	136
799	543	135
800	543	135
801	544	134
802	544	133
803	545	132
804	545	132
805	546	131
806	546	130
807	547	130
808	547	129
809	548	128
810	548	127
811	549	127
812	549	126
813	550	125
814	550	125
815	551	124
816	551	123
817	552	122
818	552	122
819	553	121
820	553	120
821	554	120
822	554	119
823	555	118
824	555	117
825	556	117
826	556	116
827	557	115
828	557	115
829	558	114
830	558	113
831	559	112
832	559	112
833	560	111
834	560	110
835	561	110
836	561	109
837	561	108
838	562	107
839	563	107
840	563	106
841	564	105
842	564	105
843	565	104
844	565	103
845	566	103
846	566	102
847	567	101
848	567	100
849	568	100
850	568	99
851	569	98
852	569	98
853	570	97
854	570	96
855	571	96
856	571	95
857	572	94
858	572	93
859	572	93
860	573	92
861	573	91
862	574	91
863	574	90
864	575	89
865	575	89
866	576	88
867	576	87
868	577	87
869	577	86
870	578	85
871	578	84
872	579	84
873	579	83
874	580	82
875	580	82
876	581	81
877	581	80
878	581	80
879	582	79
880	583	78
881	583	78
882	583	77
883	584	76
884	584	76
885	585	75
886	585	74
887	586	73
888	586	73
889	587	72
890	587	71
891	588	71
892	588	70
893	589	69
894	589	69
895	590	68
896	590	67
897	591	67
898	591	66
899	592	65
900	592	65
901	593	64
902	593	63
903	593	63
904	594	62
905	594	61
906	595	61
907	595	60
908	596	59
909	596	59
910	597	58
911	598	57
912	598	57
913	599	56
914	599	55
915	600	55
916	600	54
917	601	53
918	601	53
919	602	52
920	602	51
921	603	51
922	603	50
923	604	49
924	604	49
925	605	48
926	605	47
927	606	47
928	606	46
929	607	45
930	607	45
931	607	44
932	608	43
933	608	43
934	609	42
935	609	41
936	610	41
937	610	40
938	611	39
939	611	39
940	612	38
941	612	37
942	613	37
943	613	36
944	614	35
945	614	35
946	615	34
947	615	33
948	616	33
949	616	32
950	617	31
951	617	31
952	618	30
953	618	29
954	619	29
955	619	28
956	620	27
957	620	27
958	621	26
959	621	25
960	621	25
961	622	24
962	622	23
963	623	23
964	623	22
965	624	21
966	624	21
967	625	20
968	625	20
969	626	19
970	626	18
971	627	18
972	627	17
973	628	16
974	628	16
975	629	15
976	629	14
977	630	14
978	630	13
979	630	12
980	631	12
981	631	11
982	632	10
983	632	10
984	633	9
985	633	8
986	634	8
987	634	7
988	635	7
989	635	6
990	636	5
991	636	5
992	637	4
993	637	3
994	638	3
995	638	2
996	639	1
997	639	1
998	640	0
999	640	0
